

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 22:59:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   768 ;;
   769                           
   770                           
   771                           ;psect for function _strlen
   772  0271                     _strlen:
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   776                           ;strlen@s stored from wreg
   777  0271  00F5               	movwf	strlen@s
   778  0272                     l1169:
   779  0272  0875               	movf	strlen@s,w
   780  0273  00F4               	movwf	??_strlen
   781  0274  0874               	movf	??_strlen,w
   782  0275  00F6               	movwf	strlen@cp
   783  0276  2A7B               	goto	l1173
   784  0277                     l1171:
   785  0277  3001               	movlw	1
   786  0278  00F4               	movwf	??_strlen
   787  0279  0874               	movf	??_strlen,w
   788  027A  07F6               	addwf	strlen@cp,f
   789  027B                     l1173:
   790  027B  0876               	movf	strlen@cp,w
   791  027C  0084               	movwf	4
   792  027D  1383               	bcf	3,7	;select IRP bank0
   793  027E  0800               	movf	0,w
   794  027F  1D03               	btfss	3,2
   795  0280  2A82               	goto	u551
   796  0281  2A83               	goto	u550
   797  0282                     u551:
   798  0282  2A77               	goto	l1171
   799  0283                     u550:
   800  0283                     l1175:
   801  0283  0875               	movf	strlen@s,w
   802  0284  0276               	subwf	strlen@cp,w
   803  0285  00F2               	movwf	?_strlen
   804  0286  01F3               	clrf	?_strlen+1
   805  0287  1BF2               	btfsc	?_strlen,7
   806  0288  03F3               	decf	?_strlen+1,f
   807  0289                     l673:
   808  0289  0008               	return
   809  028A                     __end_of_strlen:
   810                           
   811                           	psect	text2
   812  0019                     __ptext2:	
   813 ;; *************** function _sprintf *****************
   814 ;; Defined at:
   815 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  sp              1    wreg     PTR unsigned char 
   818 ;;		 -> main@valueStr(5), 
   819 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   820 ;;		 -> STR_2(4), 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   823 ;;		 -> main@valueStr(5), 
   824 ;;  tmpval          4    0        struct .
   825 ;;  val             2   13[BANK0 ] unsigned int 
   826 ;;  cp              2    0        PTR const unsigned char 
   827 ;;  len             2    0        unsigned int 
   828 ;;  c               1   16[BANK0 ] unsigned char 
   829 ;;  prec            1   12[BANK0 ] char 
   830 ;;  flag            1   11[BANK0 ] unsigned char 
   831 ;;  ap              1   10[BANK0 ] PTR void [1]
   832 ;;		 -> ?_sprintf(2), 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  2    4[BANK0 ] int 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       3       0       0       0
   843 ;;      Locals:         0       7       0       0       0
   844 ;;      Temps:          0       3       0       0       0
   845 ;;      Totals:         0      13       0       0       0
   846 ;;Total ram usage:       13 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; Hardware stack levels required when called: 2
   849 ;; This function calls:
   850 ;;		___lwdiv
   851 ;;		___lwmod
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _sprintf
   859  0019                     _sprintf:
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   863                           ;sprintf@sp stored from wreg
   864  0019  1283               	bcf	3,5	;RP0=0, select bank0
   865  001A  1303               	bcf	3,6	;RP1=0, select bank0
   866  001B  00AF               	movwf	sprintf@sp
   867  001C                     l1107:
   868                           
   869                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   870  001C  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   871  001D  00A7               	movwf	??_sprintf
   872  001E  0827               	movf	??_sprintf,w
   873  001F  00AA               	movwf	sprintf@ap
   874                           
   875                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   876  0020  28EC               	goto	l1159
   877  0021                     l1109:
   878                           
   879                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   880  0021  3025               	movlw	37
   881  0022  0630               	xorwf	sprintf@c,w
   882  0023  1903               	btfsc	3,2
   883  0024  2826               	goto	u481
   884  0025  2827               	goto	u480
   885  0026                     u481:
   886  0026  2833               	goto	l1115
   887  0027                     u480:
   888  0027                     l1111:
   889                           
   890                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   891  0027  0830               	movf	sprintf@c,w
   892  0028  00A7               	movwf	??_sprintf
   893  0029  082F               	movf	sprintf@sp,w
   894  002A  0084               	movwf	4
   895  002B  0827               	movf	??_sprintf,w
   896  002C  1383               	bcf	3,7	;select IRP bank0
   897  002D  0080               	movwf	0
   898  002E                     l1113:
   899  002E  3001               	movlw	1
   900  002F  00A7               	movwf	??_sprintf
   901  0030  0827               	movf	??_sprintf,w
   902  0031  07AF               	addwf	sprintf@sp,f
   903                           
   904                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
   905  0032  28EC               	goto	l1159
   906  0033                     l1115:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   909  0033  01AB               	clrf	sprintf@flag
   910  0034                     l1119:	
   911                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   912                           
   913  0034  3001               	movlw	1
   914  0035  07A4               	addwf	sprintf@f,f
   915  0036  30FF               	movlw	-1
   916  0037  0724               	addwf	sprintf@f,w
   917  0038  0084               	movwf	4
   918  0039  120A  118A  22A3  120A  118A  	fcall	stringdir
   919  003E  00B0               	movwf	sprintf@c
   920  003F  00A7               	movwf	??_sprintf
   921  0040  01A8               	clrf	??_sprintf+1
   922                           
   923                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   924                           ; Switch size 1, requested type "simple"
   925                           ; Number of cases is 1, Range of values is 0 to 0
   926                           ; switch strategies available:
   927                           ; Name         Instructions Cycles
   928                           ; simple_byte            4     3 (average)
   929                           ; direct_byte           11     8 (fixed)
   930                           ; jumptable            260     6 (fixed)
   931                           ;	Chosen strategy is simple_byte
   932  0041  0828               	movf	??_sprintf+1,w
   933  0042  3A00               	xorlw	0	; case 0
   934  0043  1903               	skipnz
   935  0044  2846               	goto	l1281
   936  0045  28EC               	goto	l1159
   937  0046                     l1281:
   938                           
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 3, Range of values is 0 to 105
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte           10     6 (average)
   944                           ; jumptable            260     6 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946  0046  0827               	movf	??_sprintf,w
   947  0047  3A00               	xorlw	0	; case 0
   948  0048  1903               	skipnz
   949  0049  28FE               	goto	l1161
   950  004A  3A64               	xorlw	100	; case 100
   951  004B  1903               	skipnz
   952  004C  2851               	goto	l1121
   953  004D  3A0D               	xorlw	13	; case 105
   954  004E  1903               	skipnz
   955  004F  2851               	goto	l1121
   956  0050  28EC               	goto	l1159
   957  0051                     l1121:
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   960  0051  082A               	movf	sprintf@ap,w
   961  0052  0084               	movwf	4
   962  0053  1383               	bcf	3,7	;select IRP bank0
   963  0054  0800               	movf	0,w
   964  0055  00AD               	movwf	sprintf@val
   965  0056  0A84               	incf	4,f
   966  0057  0800               	movf	0,w
   967  0058  00AE               	movwf	sprintf@val+1
   968  0059                     l1123:
   969  0059  3002               	movlw	2
   970  005A  00A7               	movwf	??_sprintf
   971  005B  0827               	movf	??_sprintf,w
   972  005C  07AA               	addwf	sprintf@ap,f
   973  005D                     l1125:
   974                           
   975                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   976  005D  1FAE               	btfss	sprintf@val+1,7
   977  005E  2860               	goto	u491
   978  005F  2861               	goto	u490
   979  0060                     u491:
   980  0060  286A               	goto	l1131
   981  0061                     u490:
   982  0061                     l1127:
   983                           
   984                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   985  0061  3003               	movlw	3
   986  0062  00A7               	movwf	??_sprintf
   987  0063  0827               	movf	??_sprintf,w
   988  0064  04AB               	iorwf	sprintf@flag,f
   989  0065                     l1129:
   990                           
   991                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   992  0065  09AD               	comf	sprintf@val,f
   993  0066  09AE               	comf	sprintf@val+1,f
   994  0067  0AAD               	incf	sprintf@val,f
   995  0068  1903               	skipnz
   996  0069  0AAE               	incf	sprintf@val+1,f
   997  006A                     l1131:
   998                           
   999                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1000  006A  01B0               	clrf	sprintf@c
  1001  006B  0AB0               	incf	sprintf@c,f
  1002  006C                     l1137:
  1003                           
  1004                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1005  006C  0830               	movf	sprintf@c,w
  1006  006D  00A7               	movwf	??_sprintf
  1007  006E  0727               	addwf	??_sprintf,w
  1008  006F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1009  0070  0084               	movwf	4
  1010  0071  120A  118A  22A3  120A  118A  	fcall	stringdir
  1011  0076  00A8               	movwf	??_sprintf+1
  1012  0077  120A  118A  22A3  120A  118A  	fcall	stringdir
  1013  007C  00A9               	movwf	??_sprintf+2
  1014  007D  0829               	movf	??_sprintf+2,w
  1015  007E  022E               	subwf	sprintf@val+1,w
  1016  007F  1D03               	skipz
  1017  0080  2883               	goto	u505
  1018  0081  0828               	movf	??_sprintf+1,w
  1019  0082  022D               	subwf	sprintf@val,w
  1020  0083                     u505:
  1021  0083  1803               	skipnc
  1022  0084  2886               	goto	u501
  1023  0085  2887               	goto	u500
  1024  0086                     u501:
  1025  0086  2888               	goto	l1141
  1026  0087                     u500:
  1027  0087  2892               	goto	l1143
  1028  0088                     l1141:
  1029  0088  3001               	movlw	1
  1030  0089  00A7               	movwf	??_sprintf
  1031  008A  0827               	movf	??_sprintf,w
  1032  008B  07B0               	addwf	sprintf@c,f
  1033  008C  3005               	movlw	5
  1034  008D  0630               	xorwf	sprintf@c,w
  1035  008E  1D03               	btfss	3,2
  1036  008F  2891               	goto	u511
  1037  0090  2892               	goto	u510
  1038  0091                     u511:
  1039  0091  286C               	goto	l1137
  1040  0092                     u510:
  1041  0092                     l1143:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1044  0092  082B               	movf	sprintf@flag,w
  1045  0093  3903               	andlw	3
  1046  0094  1903               	btfsc	3,2
  1047  0095  2897               	goto	u521
  1048  0096  2898               	goto	u520
  1049  0097                     u521:
  1050  0097  28A3               	goto	l1149
  1051  0098                     u520:
  1052  0098                     l1145:
  1053                           
  1054                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1055  0098  302D               	movlw	45
  1056  0099  00A7               	movwf	??_sprintf
  1057  009A  082F               	movf	sprintf@sp,w
  1058  009B  0084               	movwf	4
  1059  009C  0827               	movf	??_sprintf,w
  1060  009D  1383               	bcf	3,7	;select IRP bank0
  1061  009E  0080               	movwf	0
  1062  009F                     l1147:
  1063  009F  3001               	movlw	1
  1064  00A0  00A7               	movwf	??_sprintf
  1065  00A1  0827               	movf	??_sprintf,w
  1066  00A2  07AF               	addwf	sprintf@sp,f
  1067  00A3                     l1149:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1070  00A3  0830               	movf	sprintf@c,w
  1071  00A4  00A7               	movwf	??_sprintf
  1072  00A5  0827               	movf	??_sprintf,w
  1073  00A6  00AC               	movwf	sprintf@prec
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1076  00A7  28E3               	goto	l1157
  1077  00A8                     l1151:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1080  00A8  300A               	movlw	10
  1081  00A9  00A0               	movwf	___lwmod@divisor
  1082  00AA  3000               	movlw	0
  1083  00AB  00A1               	movwf	___lwmod@divisor+1
  1084  00AC  082C               	movf	sprintf@prec,w
  1085  00AD  00A7               	movwf	??_sprintf
  1086  00AE  0727               	addwf	??_sprintf,w
  1087  00AF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1088  00B0  0084               	movwf	4
  1089  00B1  120A  118A  22A3  120A  118A  	fcall	stringdir
  1090  00B6  00F2               	movwf	___lwdiv@divisor
  1091  00B7  120A  118A  22A3  120A  118A  	fcall	stringdir
  1092  00BC  00F3               	movwf	___lwdiv@divisor+1
  1093  00BD  082E               	movf	sprintf@val+1,w
  1094  00BE  00F5               	movwf	___lwdiv@dividend+1
  1095  00BF  082D               	movf	sprintf@val,w
  1096  00C0  00F4               	movwf	___lwdiv@dividend
  1097  00C1  120A  118A  219C  120A  118A  	fcall	___lwdiv
  1098  00C6  0873               	movf	?___lwdiv+1,w
  1099  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00C9  00A3               	movwf	___lwmod@dividend+1
  1102  00CA  0872               	movf	?___lwdiv,w
  1103  00CB  00A2               	movwf	___lwmod@dividend
  1104  00CC  120A  118A  21E0  120A  118A  	fcall	___lwmod
  1105  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00D3  0820               	movf	?___lwmod,w
  1108  00D4  3E30               	addlw	48
  1109  00D5  00A8               	movwf	??_sprintf+1
  1110  00D6  0828               	movf	??_sprintf+1,w
  1111  00D7  00B0               	movwf	sprintf@c
  1112  00D8                     l1153:
  1113                           
  1114                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1115  00D8  0830               	movf	sprintf@c,w
  1116  00D9  00A7               	movwf	??_sprintf
  1117  00DA  082F               	movf	sprintf@sp,w
  1118  00DB  0084               	movwf	4
  1119  00DC  0827               	movf	??_sprintf,w
  1120  00DD  1383               	bcf	3,7	;select IRP bank0
  1121  00DE  0080               	movwf	0
  1122  00DF                     l1155:
  1123  00DF  3001               	movlw	1
  1124  00E0  00A7               	movwf	??_sprintf
  1125  00E1  0827               	movf	??_sprintf,w
  1126  00E2  07AF               	addwf	sprintf@sp,f
  1127  00E3                     l1157:
  1128                           
  1129                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1130  00E3  30FF               	movlw	255
  1131  00E4  00A7               	movwf	??_sprintf
  1132  00E5  0827               	movf	??_sprintf,w
  1133  00E6  07AC               	addwf	sprintf@prec,f
  1134  00E7  0A2C               	incf	sprintf@prec,w
  1135  00E8  1D03               	btfss	3,2
  1136  00E9  28EB               	goto	u531
  1137  00EA  28EC               	goto	u530
  1138  00EB                     u531:
  1139  00EB  28A8               	goto	l1151
  1140  00EC                     u530:
  1141  00EC                     l1159:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1144  00EC  3001               	movlw	1
  1145  00ED  07A4               	addwf	sprintf@f,f
  1146  00EE  30FF               	movlw	-1
  1147  00EF  0724               	addwf	sprintf@f,w
  1148  00F0  0084               	movwf	4
  1149  00F1  120A  118A  22A3  120A  118A  	fcall	stringdir
  1150  00F6  00A7               	movwf	??_sprintf
  1151  00F7  0827               	movf	??_sprintf,w
  1152  00F8  00B0               	movwf	sprintf@c
  1153  00F9  0830               	movf	sprintf@c,w
  1154  00FA  1D03               	btfss	3,2
  1155  00FB  28FD               	goto	u541
  1156  00FC  28FE               	goto	u540
  1157  00FD                     u541:
  1158  00FD  2821               	goto	l1109
  1159  00FE                     u540:
  1160  00FE                     l1161:
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1163  00FE  082F               	movf	sprintf@sp,w
  1164  00FF  0084               	movwf	4
  1165  0100  1383               	bcf	3,7	;select IRP bank0
  1166  0101  0180               	clrf	0
  1167  0102                     l215:
  1168  0102  0008               	return
  1169  0103                     __end_of_sprintf:
  1170                           
  1171                           	psect	text3
  1172  01E0                     __ptext3:	
  1173 ;; *************** function ___lwmod *****************
  1174 ;; Defined at:
  1175 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  divisor         2    0[BANK0 ] unsigned int 
  1178 ;;  dividend        2    2[BANK0 ] unsigned int 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  counter         1   11[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  2    0[BANK0 ] unsigned int 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       4       0       0       0
  1191 ;;      Locals:         1       0       0       0       0
  1192 ;;      Temps:          1       0       0       0       0
  1193 ;;      Totals:         2       4       0       0       0
  1194 ;;Total ram usage:        6 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_sprintf
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function ___lwmod
  1206  01E0                     ___lwmod:
  1207  01E0                     l1057:	
  1208                           ;incstack = 0
  1209                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1210                           
  1211  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1212  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1213  01E2  0820               	movf	___lwmod@divisor,w
  1214  01E3  0421               	iorwf	___lwmod@divisor+1,w
  1215  01E4  1903               	btfsc	3,2
  1216  01E5  29E7               	goto	u381
  1217  01E6  29E8               	goto	u380
  1218  01E7                     u381:
  1219  01E7  2A17               	goto	l1075
  1220  01E8                     u380:
  1221  01E8                     l1059:
  1222  01E8  01FB               	clrf	___lwmod@counter
  1223  01E9  0AFB               	incf	___lwmod@counter,f
  1224  01EA  29F6               	goto	l1065
  1225  01EB                     l1061:
  1226  01EB  3001               	movlw	1
  1227  01EC                     u395:
  1228  01EC  1003               	clrc
  1229  01ED  0DA0               	rlf	___lwmod@divisor,f
  1230  01EE  0DA1               	rlf	___lwmod@divisor+1,f
  1231  01EF  3EFF               	addlw	-1
  1232  01F0  1D03               	skipz
  1233  01F1  29EC               	goto	u395
  1234  01F2                     l1063:
  1235  01F2  3001               	movlw	1
  1236  01F3  00FA               	movwf	??___lwmod
  1237  01F4  087A               	movf	??___lwmod,w
  1238  01F5  07FB               	addwf	___lwmod@counter,f
  1239  01F6                     l1065:
  1240  01F6  1FA1               	btfss	___lwmod@divisor+1,7
  1241  01F7  29F9               	goto	u401
  1242  01F8  29FA               	goto	u400
  1243  01F9                     u401:
  1244  01F9  29EB               	goto	l1061
  1245  01FA                     u400:
  1246  01FA                     l1067:
  1247  01FA  0821               	movf	___lwmod@divisor+1,w
  1248  01FB  0223               	subwf	___lwmod@dividend+1,w
  1249  01FC  1D03               	skipz
  1250  01FD  2A00               	goto	u415
  1251  01FE  0820               	movf	___lwmod@divisor,w
  1252  01FF  0222               	subwf	___lwmod@dividend,w
  1253  0200                     u415:
  1254  0200  1C03               	skipc
  1255  0201  2A03               	goto	u411
  1256  0202  2A04               	goto	u410
  1257  0203                     u411:
  1258  0203  2A0A               	goto	l1071
  1259  0204                     u410:
  1260  0204                     l1069:
  1261  0204  0820               	movf	___lwmod@divisor,w
  1262  0205  02A2               	subwf	___lwmod@dividend,f
  1263  0206  0821               	movf	___lwmod@divisor+1,w
  1264  0207  1C03               	skipc
  1265  0208  03A3               	decf	___lwmod@dividend+1,f
  1266  0209  02A3               	subwf	___lwmod@dividend+1,f
  1267  020A                     l1071:
  1268  020A  3001               	movlw	1
  1269  020B                     u425:
  1270  020B  1003               	clrc
  1271  020C  0CA1               	rrf	___lwmod@divisor+1,f
  1272  020D  0CA0               	rrf	___lwmod@divisor,f
  1273  020E  3EFF               	addlw	-1
  1274  020F  1D03               	skipz
  1275  0210  2A0B               	goto	u425
  1276  0211                     l1073:
  1277  0211  3001               	movlw	1
  1278  0212  02FB               	subwf	___lwmod@counter,f
  1279  0213  1D03               	btfss	3,2
  1280  0214  2A16               	goto	u431
  1281  0215  2A17               	goto	u430
  1282  0216                     u431:
  1283  0216  29FA               	goto	l1067
  1284  0217                     u430:
  1285  0217                     l1075:
  1286  0217  0823               	movf	___lwmod@dividend+1,w
  1287  0218  00A1               	movwf	?___lwmod+1
  1288  0219  0822               	movf	___lwmod@dividend,w
  1289  021A  00A0               	movwf	?___lwmod
  1290  021B                     l501:
  1291  021B  0008               	return
  1292  021C                     __end_of___lwmod:
  1293                           
  1294                           	psect	text4
  1295  019C                     __ptext4:	
  1296 ;; *************** function ___lwdiv *****************
  1297 ;; Defined at:
  1298 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  divisor         2    2[COMMON] unsigned int 
  1301 ;;  dividend        2    4[COMMON] unsigned int 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  quotient        2    7[COMMON] unsigned int 
  1304 ;;  counter         1    9[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  2    2[COMMON] unsigned int 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         4       0       0       0       0
  1315 ;;      Locals:         3       0       0       0       0
  1316 ;;      Temps:          1       0       0       0       0
  1317 ;;      Totals:         8       0       0       0       0
  1318 ;;Total ram usage:        8 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_sprintf
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function ___lwdiv
  1330  019C                     ___lwdiv:
  1331  019C                     l1031:	
  1332                           ;incstack = 0
  1333                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1334                           
  1335  019C  01F7               	clrf	___lwdiv@quotient
  1336  019D  01F8               	clrf	___lwdiv@quotient+1
  1337  019E                     l1033:
  1338  019E  0872               	movf	___lwdiv@divisor,w
  1339  019F  0473               	iorwf	___lwdiv@divisor+1,w
  1340  01A0  1903               	btfsc	3,2
  1341  01A1  29A3               	goto	u311
  1342  01A2  29A4               	goto	u310
  1343  01A3                     u311:
  1344  01A3  29DB               	goto	l1053
  1345  01A4                     u310:
  1346  01A4                     l1035:
  1347  01A4  01F9               	clrf	___lwdiv@counter
  1348  01A5  0AF9               	incf	___lwdiv@counter,f
  1349  01A6  29B2               	goto	l1041
  1350  01A7                     l1037:
  1351  01A7  3001               	movlw	1
  1352  01A8                     u325:
  1353  01A8  1003               	clrc
  1354  01A9  0DF2               	rlf	___lwdiv@divisor,f
